SOURCE DIRECTORY /home/rejah/Desktop/PenQ_files/10.0.7_penQ_26nov/updates/0
EXECUTE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
EXECUTE ADD dictionaries/en-US.dic
EXECUTE ADD dictionaries/en-US.aff
EXECUTE ADD dependentlibs.list
EXECUTE ADD crashreporter.ini
EXECUTE ADD crashreporter-override.ini
EXECUTE ADD crashreporter
EXECUTE ADD components/libnkgnomevfs.so
EXECUTE ADD components/libmozgnome.so
EXECUTE ADD components/libdbusservice.so
EXECUTE ADD components/libbrowsercomps.so
EXECUTE ADD components/binary.manifest
EXECUTE ADD chrome/icons/default/default48.png
EXECUTE ADD chrome/icons/default/default32.png
EXECUTE ADD chrome/icons/default/default16.png
EXECUTE ADD chrome.manifest
EXECUTE ADD blocklist.xml
EXECUTE ADD application.ini
EXECUTE ADD Throbber-small.gif
FINISH REMOVEFILE updater.ini
FINISH REMOVEFILE updater
FINISH REMOVEFILE update.locale
FINISH REMOVEFILE searchplugins/yahoo.xml
FINISH REMOVEFILE searchplugins/wikipedia.xml
FINISH REMOVEFILE searchplugins/twitter.xml
FINISH REMOVEFILE searchplugins/google.xml
FINISH REMOVEFILE searchplugins/eBay.xml
FINISH REMOVEFILE searchplugins/bing.xml
FINISH REMOVEFILE searchplugins/amazondotcom.xml
FINISH REMOVEFILE run-mozilla.sh
FINISH REMOVEFILE removed-files
FINISH REMOVEFILE plugin-container
FINISH REMOVEFILE platform.ini
FINISH REMOVEFILE omni.ja
FINISH REMOVEFILE mozilla-xremote-client
FINISH REMOVEFILE libxul.so
FINISH REMOVEFILE libxpcom.so
FINISH REMOVEFILE libssl3.so
FINISH REMOVEFILE libsoftokn3.so
FINISH REMOVEFILE libsoftokn3.chk
FINISH REMOVEFILE libsmime3.so
FINISH REMOVEFILE libplds4.so
FINISH REMOVEFILE libplc4.so
FINISH REMOVEFILE libnssutil3.so
FINISH REMOVEFILE libnssdbm3.so
FINISH REMOVEFILE libnssdbm3.chk
FINISH REMOVEFILE libnssckbi.so
FINISH REMOVEFILE libnss3.so
FINISH REMOVEFILE libnspr4.so
FINISH REMOVEFILE libmozsqlite3.so
FINISH REMOVEFILE libmozalloc.so
FINISH REMOVEFILE libfreebl3.so
FINISH REMOVEFILE libfreebl3.chk
FINISH REMOVEFILE icons/updater.png
FINISH REMOVEFILE icons/mozicon128.png
FINISH REMOVEFILE firefox-bin
FINISH REMOVEFILE firefox
FINISH REMOVEFILE dictionaries/en-US.dic
FINISH REMOVEFILE dictionaries/en-US.aff
FINISH REMOVEFILE dependentlibs.list
FINISH REMOVEFILE crashreporter.ini
FINISH REMOVEFILE crashreporter-override.ini
FINISH REMOVEFILE crashreporter
FINISH REMOVEFILE components/libnkgnomevfs.so
FINISH REMOVEFILE components/libmozgnome.so
FINISH REMOVEFILE components/libdbusservice.so
FINISH REMOVEFILE components/libbrowsercomps.so
FINISH REMOVEFILE components/binary.manifest
FINISH REMOVEFILE chrome/icons/default/default48.png
FINISH REMOVEFILE chrome/icons/default/default16.png
FINISH REMOVEFILE chrome.manifest
FINISH REMOVEFILE blocklist.xml
FINISH REMOVEFILE application.ini
FINISH REMOVEFILE Throbber-small.gif
FINISH REMOVEDIR searchplugins/
non-fatal error removing directory: searchplugins/, rv: 0, err: 39
FINISH REMOVEDIR jsloader/resource/
FINISH REMOVEDIR jsloader/
FINISH REMOVEDIR icons/
non-fatal error removing directory: icons/, rv: 0, err: 39
FINISH REMOVEDIR dictionaries/
non-fatal error removing directory: dictionaries/, rv: 0, err: 39
FINISH REMOVEDIR defaults/pref/
non-fatal error removing directory: defaults/pref/, rv: 0, err: 39
FINISH REMOVEDIR defaults/
non-fatal error removing directory: defaults/, rv: 0, err: 39
FINISH REMOVEDIR components/
non-fatal error removing directory: components/, rv: 0, err: 39
FINISH REMOVEDIR chrome/icons/default/
non-fatal error removing directory: chrome/icons/default/, rv: 0, err: 39
FINISH REMOVEDIR chrome/icons/
non-fatal error removing directory: chrome/icons/, rv: 0, err: 39
FINISH REMOVEDIR chrome/
non-fatal error removing directory: chrome/, rv: 0, err: 39
FINISH ADD updater.ini
FINISH ADD updater
FINISH ADD update.locale
FINISH ADD searchplugins/yahoo.xml
FINISH ADD searchplugins/wikipedia.xml
FINISH ADD searchplugins/twitter.xml
FINISH ADD searchplugins/google.xml
FINISH ADD searchplugins/eBay.xml
FINISH ADD searchplugins/bing.xml
FINISH ADD searchplugins/amazondotcom.xml
FINISH ADD run-mozilla.sh
FINISH ADD removed-files
FINISH ADD precomplete
FINISH ADD plugin-container
FINISH ADD platform.ini
FINISH ADD omni.ja
FINISH ADD mozilla-xremote-client
FINISH ADD libxul.so
FINISH ADD libxpcom.so
FINISH ADD libssl3.so
FINISH ADD libsoftokn3.so
FINISH ADD libsoftokn3.chk
FINISH ADD libsmime3.so
FINISH ADD libplds4.so
FINISH ADD libplc4.so
FINISH ADD libnssutil3.so
FINISH ADD libnssdbm3.so
FINISH ADD libnssdbm3.chk
FINISH ADD libnssckbi.so
FINISH ADD libnss3.so
FINISH ADD libnspr4.so
FINISH ADD libmozsqlite3.so
FINISH ADD libmozalloc.so
FINISH ADD libfreebl3.so
FINISH ADD libfreebl3.chk
FINISH ADD icons/updater.png
FINISH ADD icons/mozicon128.png
FINISH ADD firefox-bin
FINISH ADD firefox
FINISH ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/preview.png
FINISH ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
FINISH ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
FINISH ADD dictionaries/en-US.dic
FINISH ADD dictionaries/en-US.aff
FINISH ADD dependentlibs.list
FINISH ADD crashreporter.ini
FINISH ADD crashreporter-override.ini
FINISH ADD crashreporter
FINISH ADD components/libnkgnomevfs.so
FINISH ADD components/libmozgnome.so
FINISH ADD components/libdbusservice.so
FINISH ADD components/libbrowsercomps.so
FINISH ADD components/binary.manifest
FINISH ADD chrome/icons/default/default48.png
FINISH ADD chrome/icons/default/default32.png
FINISH ADD chrome/icons/default/default16.png
FINISH ADD chrome.manifest
FINISH ADD blocklist.xml
FINISH ADD application.ini
FINISH ADD Throbber-small.gif
succeeded
calling QuitProgressUI
